- (2, 2) vira 3
- (3, 1) vira 3
- (0, 4) vira 2 (direita)
- (2, 4) vira 2 (abaixo)
- (1, 5) vira 2 (direita)
- (4, 0) vira 2 (abaixo)
- (5, 1) vira 2 (abaixo)
- (4, 2) vira 2 (direita)
Iteração: 4
0 3 3 2 2 1 0 1 1 1 1 1 1 0 1 
0 3 3 3 2 2 1 0 1 1 1 0 1 1 0 
3 3 3 0 2 0 1 1 1 1 1 1 0 1 1 
2 3 0 0 1 1 1 1 1 1 1 1 1 1 1 
2 2 2 0 0 0 1 1 0 1 1 1 1 1 1 
1 2 0 1 1 0 1 1 1 1 1 0 0 1 1 
1 1 1 1 1 4 1 1 1 4 0 1 1 1 1 
1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 
1 1 1 1 4 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 3) vira 3
- (1, 4) vira 3
- (3, 0) vira 3
- (4, 1) vira 3
- (0, 5) vira 2 (direita)
- (1, 6) vira 2 (direita)
- (3, 4) vira 2 (abaixo)
- (5, 0) vira 2 (abaixo)
- (6, 1) vira 2 (abaixo)
Iteração: 5
0 3 3 3 2 2 0 1 1 1 1 1 1 0 1 
0 3 3 3 3 2 2 0 1 1 1 0 1 1 0 
3 3 3 0 2 0 1 1 1 1 1 1 0 1 1 
3 3 0 0 2 1 1 1 1 1 1 1 1 1 1 
2 3 2 0 0 0 1 1 0 1 1 1 1 1 1 
2 2 0 1 1 0 1 1 1 1 1 0 0 1 1 
1 2 1 1 1 4 1 1 1 4 0 1 1 1 1 
1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 
1 1 1 1 4 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 4) vira 3
- (1, 5) vira 3
- (2, 4) vira 3
- (4, 0) vira 3
- (4, 2) vira 3
- (5, 1) vira 3
- (2, 6) vira 2 (abaixo)
- (3, 5) vira 2 (direita)
- (6, 0) vira 2 (abaixo)
- (6, 2) vira 2 (direita)
Iteração: 6
0 3 3 3 3 2 0 1 1 1 1 1 1 0 1 
0 3 3 3 3 3 2 0 1 1 1 0 1 1 0 
3 3 3 0 3 0 2 1 1 1 1 1 0 1 1 
3 3 0 0 2 2 1 1 1 1 1 1 1 1 1 
3 3 3 0 0 0 1 1 0 1 1 1 1 1 1 
2 3 0 1 1 0 1 1 1 1 1 0 0 1 1 
2 2 2 1 1 4 1 1 1 4 0 1 1 1 1 
1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 
1 1 1 1 4 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 5) vira 3
- (1, 6) vira 3
- (3, 4) vira 3
- (5, 0) vira 3
- (6, 1) vira 3
- (3, 6) vira 2 (abaixo)
- (2, 7) vira 2 (direita)
- (7, 0) vira 2 (abaixo)
- (7, 2) vira 2 (abaixo)
- (6, 3) vira 2 (direita)
Iteração: 7
0 3 3 3 3 3 0 1 1 1 1 1 1 0 1 
0 3 3 3 3 3 3 0 1 1 1 0 1 1 0 
3 3 3 0 3 0 2 2 1 1 1 1 0 1 1 
3 3 0 0 3 2 2 1 1 1 1 1 1 1 1 
3 3 3 0 0 0 1 1 0 1 1 1 1 1 1 
3 3 0 1 1 0 1 1 1 1 1 0 0 1 1 
2 3 2 2 1 4 1 1 1 4 0 1 1 1 1 
2 0 2 0 1 1 0 0 1 1 1 0 1 0 1 
1 1 1 1 4 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (2, 6) vira 3
- (3, 5) vira 3
- (6, 0) vira 3
- (6, 2) vira 3
- (3, 7) vira 2 (abaixo)
- (2, 8) vira 2 (direita)
- (4, 6) vira 2 (abaixo)
- (5, 3) vira 2 (acima)
- (6, 4) vira 2 (direita)
- (8, 0) vira 2 (abaixo)
- (8, 2) vira 2 (abaixo)
Iteração: 8
0 3 3 3 3 3 0 1 1 1 1 1 1 0 1 
0 3 3 3 3 3 3 0 1 1 1 0 1 1 0 
3 3 3 0 3 0 3 2 2 1 1 1 0 1 1 
3 3 0 0 3 3 2 2 1 1 1 1 1 1 1 
3 3 3 0 0 0 2 1 0 1 1 1 1 1 1 
3 3 0 2 1 0 1 1 1 1 1 0 0 1 1 
3 3 3 2 2 4 1 1 1 4 0 1 1 1 1 
2 0 2 0 1 1 0 0 1 1 1 0 1 0 1 
2 1 2 1 4 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (2, 7) vira 3
- (3, 6) vira 3
- (6, 3) vira 3
- (7, 0) vira 3
- (7, 2) vira 3
- (1, 8) vira 2 (acima)
- (3, 8) vira 2 (abaixo)
- (2, 9) vira 2 (direita)
- (4, 7) vira 2 (abaixo)
- (5, 6) vira 2 (abaixo)
- (5, 4) vira 2 (direita)
- (7, 4) vira 2 (abaixo)
- (9, 0) vira 2 (abaixo)
- (8, 1) vira 2 (direita)
- (9, 2) vira 2 (abaixo)
- (8, 3) vira 2 (direita)
Iteração: 9
0 3 3 3 3 3 0 1 1 1 1 1 1 0 1 
0 3 3 3 3 3 3 0 2 1 1 0 1 1 0 
3 3 3 0 3 0 3 3 2 2 1 1 0 1 1 
3 3 0 0 3 3 3 2 2 1 1 1 1 1 1 
3 3 3 0 0 0 2 2 0 1 1 1 1 1 1 
3 3 0 2 2 0 2 1 1 1 1 0 0 1 1 
3 3 3 3 2 4 1 1 1 4 0 1 1 1 1 
3 0 3 0 2 1 0 0 1 1 1 0 1 0 1 
2 2 2 2 4 1 1 1 0 0 0 1 1 1 1 
2 1 2 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (2, 8) vira 3
- (3, 7) vira 3
- (4, 6) vira 3
- (5, 3) vira 3
- (6, 4) vira 3
- (8, 0) vira 3
- (8, 2) vira 3
- (0, 8) vira 2 (acima)
- (1, 9) vira 2 (direita)
- (3, 9) vira 2 (abaixo)
- (2, 10) vira 2 (direita)
- (5, 7) vira 2 (abaixo)
- (6, 6) vira 2 (abaixo)
- (7, 5) vira 2 (direita)
- (9, 1) vira 2 (abaixo)
- (10, 0) vira 2 (abaixo)
- (10, 2) vira 2 (abaixo)
Iteração: 10
0 3 3 3 3 3 0 1 2 1 1 1 1 0 1 
0 3 3 3 3 3 3 0 2 2 1 0 1 1 0 
3 3 3 0 3 0 3 3 3 2 2 1 0 1 1 
3 3 0 0 3 3 3 3 2 2 1 1 1 1 1 
3 3 3 0 0 0 3 2 0 1 1 1 1 1 1 
3 3 0 3 2 0 2 2 1 1 1 0 0 1 1 
3 3 3 3 3 4 2 1 1 4 0 1 1 1 1 
3 0 3 0 2 2 0 0 1 1 1 0 1 0 1 
3 2 3 2 4 1 1 1 0 0 0 1 1 1 1 
2 2 2 0 1 1 1 1 1 1 0 1 1 0 1 
2 1 2 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (1, 8) vira 3
- (2, 9) vira 3
- (3, 8) vira 3
- (4, 7) vira 3
- (5, 4) vira 3
- (5, 6) vira 3
- (7, 4) vira 3
- (8, 1) vira 3
- (8, 3) vira 3
- (9, 0) vira 3
- (9, 2) vira 3
- (0, 7) vira 2 (esquerda)
- (0, 9) vira 2 (direita)
- (1, 10) vira 2 (direita)
- (3, 10) vira 2 (abaixo)
- (2, 11) vira 2 (direita)
- (4, 9) vira 2 (abaixo)
- (6, 7) vira 2 (abaixo)
- (5, 8) vira 2 (direita)
- (8, 5) vira 2 (abaixo)
- (10, 1) vira 2 (abaixo)
- (11, 0) vira 2 (abaixo)
- (11, 2) vira 2 (abaixo)
Iteração: 11
0 3 3 3 3 3 0 2 2 2 1 1 1 0 1 
0 3 3 3 3 3 3 0 3 2 2 0 1 1 0 
3 3 3 0 3 0 3 3 3 3 2 2 0 1 1 
3 3 0 0 3 3 3 3 3 2 2 1 1 1 1 
3 3 3 0 0 0 3 3 0 2 1 1 1 1 1 
3 3 0 3 3 0 3 2 2 1 1 0 0 1 1 
3 3 3 3 3 4 2 2 1 4 0 1 1 1 1 
3 0 3 0 3 2 0 0 1 1 1 0 1 0 1 
3 3 3 3 4 2 1 1 0 0 0 1 1 1 1 
3 2 3 0 1 1 1 1 1 1 0 1 1 0 1 
2 2 2 0 1 1 1 1 1 1 0 0 4 1 0 
2 1 2 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 8) vira 3
- (1, 9) vira 3
- (2, 10) vira 3
- (3, 9) vira 3
- (5, 7) vira 3
- (6, 6) vira 3
- (7, 5) vira 3
- (9, 1) vira 3
- (10, 0) vira 3
- (10, 2) vira 3
- (0, 10) vira 2 (direita)
- (3, 11) vira 2 (abaixo)
- (4, 10) vira 2 (abaixo)
- (5, 9) vira 2 (abaixo)
- (6, 8) vira 2 (abaixo)
- (9, 5) vira 2 (abaixo)
- (8, 6) vira 2 (direita)
- (11, 1) vira 2 (abaixo)
- (12, 0) vira 2 (abaixo)
- (11, 3) vira 2 (direita)
Iteração: 12
0 3 3 3 3 3 0 2 3 2 2 1 1 0 1 
0 3 3 3 3 3 3 0 3 3 2 0 1 1 0 
3 3 3 0 3 0 3 3 3 3 3 2 0 1 1 
3 3 0 0 3 3 3 3 3 3 2 2 1 1 1 
3 3 3 0 0 0 3 3 0 2 2 1 1 1 1 
3 3 0 3 3 0 3 3 2 2 1 0 0 1 1 
3 3 3 3 3 4 3 2 2 4 0 1 1 1 1 
3 0 3 0 3 3 0 0 1 1 1 0 1 0 1 
3 3 3 3 4 2 2 1 0 0 0 1 1 1 1 
3 3 3 0 1 2 1 1 1 1 0 1 1 0 1 
3 2 3 0 1 1 1 1 1 1 0 0 4 1 0 
2 2 2 2 1 1 1 1 1 4 0 0 0 1 1 
2 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 7) vira 3
- (0, 9) vira 3
- (1, 10) vira 3
- (2, 11) vira 3
- (3, 10) vira 3
- (4, 9) vira 3
- (5, 8) vira 3
- (6, 7) vira 3
- (8, 5) vira 3
- (10, 1) vira 3
- (11, 0) vira 3
- (11, 2) vira 3
- (0, 11) vira 2 (direita)
- (4, 11) vira 2 (abaixo)
- (3, 12) vira 2 (direita)
- (5, 10) vira 2 (abaixo)
- (7, 8) vira 2 (abaixo)
- (9, 6) vira 2 (abaixo)
- (8, 7) vira 2 (direita)
- (10, 5) vira 2 (abaixo)
- (9, 4) vira 2 (esquerda)
- (12, 1) vira 2 (abaixo)
- (11, 4) vira 2 (direita)
- (13, 0) vira 2 (abaixo)
Iteração: 13
0 3 3 3 3 3 0 3 3 3 2 2 1 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 1 1 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 1 1 
3 3 0 0 3 3 3 3 3 3 3 2 2 1 1 
3 3 3 0 0 0 3 3 0 3 2 2 1 1 1 
3 3 0 3 3 0 3 3 3 2 2 0 0 1 1 
3 3 3 3 3 4 3 3 2 4 0 1 1 1 1 
3 0 3 0 3 3 0 0 2 1 1 0 1 0 1 
3 3 3 3 4 3 2 2 0 0 0 1 1 1 1 
3 3 3 0 2 2 2 1 1 1 0 1 1 0 1 
3 3 3 0 1 2 1 1 1 1 0 0 4 1 0 
3 2 3 2 2 1 1 1 1 4 0 0 0 1 1 
2 2 0 0 1 0 1 1 0 1 1 1 1 0 1 
2 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 10) vira 3
- (3, 11) vira 3
- (4, 10) vira 3
- (5, 9) vira 3
- (6, 8) vira 3
- (8, 6) vira 3
- (9, 5) vira 3
- (11, 1) vira 3
- (11, 3) vira 3
- (12, 0) vira 3
- (0, 12) vira 2 (direita)
- (4, 12) vira 2 (abaixo)
- (3, 13) vira 2 (direita)
- (7, 9) vira 2 (direita)
- (9, 7) vira 2 (abaixo)
- (10, 4) vira 2 (abaixo)
- (10, 6) vira 2 (abaixo)
- (11, 5) vira 2 (abaixo)
- (12, 4) vira 2 (abaixo)
- (13, 1) vira 2 (abaixo)
Iteração: 14
0 3 3 3 3 3 0 3 3 3 3 2 2 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 1 1 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 1 1 
3 3 0 0 3 3 3 3 3 3 3 3 2 2 1 
3 3 3 0 0 0 3 3 0 3 3 2 2 1 1 
3 3 0 3 3 0 3 3 3 3 2 0 0 1 1 
3 3 3 3 3 4 3 3 3 4 0 1 1 1 1 
3 0 3 0 3 3 0 0 2 2 1 0 1 0 1 
3 3 3 3 4 3 3 2 0 0 0 1 1 1 1 
3 3 3 0 2 3 2 2 1 1 0 1 1 0 1 
3 3 3 0 2 2 2 1 1 1 0 0 4 1 0 
3 3 3 3 2 2 1 1 1 4 0 0 0 1 1 
3 2 0 0 2 0 1 1 0 1 1 1 1 0 1 
2 2 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 11) vira 3
- (3, 12) vira 3
- (4, 11) vira 3
- (5, 10) vira 3
- (7, 8) vira 3
- (8, 7) vira 3
- (9, 4) vira 3
- (9, 6) vira 3
- (10, 5) vira 3
- (11, 4) vira 3
- (12, 1) vira 3
- (13, 0) vira 3
- (1, 12) vira 2 (abaixo)
- (2, 13) vira 2 (acima)
- (4, 13) vira 2 (abaixo)
- (3, 14) vira 2 (direita)
- (7, 10) vira 2 (direita)
- (10, 7) vira 2 (abaixo)
- (9, 8) vira 2 (direita)
- (11, 6) vira 2 (abaixo)
- (13, 4) vira 2 (abaixo)
Iteração: 15
0 3 3 3 3 3 0 3 3 3 3 3 2 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 2 1 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 2 1 
3 3 0 0 3 3 3 3 3 3 3 3 3 2 2 
3 3 3 0 0 0 3 3 0 3 3 3 2 2 1 
3 3 0 3 3 0 3 3 3 3 3 0 0 1 1 
3 3 3 3 3 4 3 3 3 4 0 1 1 1 1 
3 0 3 0 3 3 0 0 3 2 2 0 1 0 1 
3 3 3 3 4 3 3 3 0 0 0 1 1 1 1 
3 3 3 0 3 3 3 2 2 1 0 1 1 0 1 
3 3 3 0 2 3 2 2 1 1 0 0 4 1 0 
3 3 3 3 3 2 2 1 1 4 0 0 0 1 1 
3 3 0 0 2 0 1 1 0 1 1 1 1 0 1 
3 2 0 0 2 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 12) vira 3
- (3, 13) vira 3
- (4, 12) vira 3
- (7, 9) vira 3
- (9, 7) vira 3
- (10, 4) vira 3
- (10, 6) vira 3
- (11, 5) vira 3
- (12, 4) vira 3
- (13, 1) vira 3
- (1, 13) vira 2 (direita)
- (2, 14) vira 2 (direita)
- (4, 14) vira 2 (abaixo)
- (5, 13) vira 2 (abaixo)
- (10, 8) vira 2 (abaixo)
- (9, 9) vira 2 (direita)
- (11, 7) vira 2 (abaixo)
- (12, 6) vira 2 (abaixo)
- (14, 4) vira 2 (abaixo)
- (13, 5) vira 2 (direita)
Iteração: 16
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 2 2 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 2 2 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 2 
3 3 3 0 0 0 3 3 0 3 3 3 3 2 2 
3 3 0 3 3 0 3 3 3 3 3 0 0 2 1 
3 3 3 3 3 4 3 3 3 4 0 1 1 1 1 
3 0 3 0 3 3 0 0 3 3 2 0 1 0 1 
3 3 3 3 4 3 3 3 0 0 0 1 1 1 1 
3 3 3 0 3 3 3 3 2 2 0 1 1 0 1 
3 3 3 0 3 3 3 2 2 1 0 0 4 1 0 
3 3 3 3 3 3 2 2 1 4 0 0 0 1 1 
3 3 0 0 3 0 2 1 0 1 1 1 1 0 1 
3 3 0 0 2 2 4 0 0 1 1 1 1 1 1 
4 4 1 0 2 0 0 0 4 0 1 1 1 1 0 

- (1, 12) vira 3
- (2, 13) vira 3
- (3, 14) vira 3
- (4, 13) vira 3
- (7, 10) vira 3
- (9, 8) vira 3
- (10, 7) vira 3
- (11, 6) vira 3
- (13, 4) vira 3
- (5, 14) vira 2 (abaixo)
- (6, 13) vira 2 (abaixo)
- (10, 9) vira 2 (abaixo)
- (11, 8) vira 2 (abaixo)
- (12, 7) vira 2 (abaixo)
Iteração: 17
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 3 2 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 3 2 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 2 
3 3 0 3 3 0 3 3 3 3 3 0 0 2 2 
3 3 3 3 3 4 3 3 3 4 0 1 1 2 1 
3 0 3 0 3 3 0 0 3 3 3 0 1 0 1 
3 3 3 3 4 3 3 3 0 0 0 1 1 1 1 
3 3 3 0 3 3 3 3 3 2 0 1 1 0 1 
3 3 3 0 3 3 3 3 2 2 0 0 4 1 0 
3 3 3 3 3 3 3 2 2 4 0 0 0 1 1 
3 3 0 0 3 0 2 2 0 1 1 1 1 0 1 
3 3 0 0 3 2 4 0 0 1 1 1 1 1 1 
4 4 1 0 2 0 0 0 4 0 1 1 1 1 0 

- (1, 13) vira 3
- (2, 14) vira 3
- (4, 14) vira 3
- (5, 13) vira 3
- (9, 9) vira 3
- (10, 8) vira 3
- (11, 7) vira 3
- (12, 6) vira 3
- (13, 5) vira 3
- (14, 4) vira 3
- (6, 14) vira 2 (abaixo)
- (6, 12) vira 2 (esquerda)
Iteração: 18
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 3 3 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 3 3 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 3 
3 3 0 3 3 0 3 3 3 3 3 0 0 3 2 
3 3 3 3 3 4 3 3 3 4 0 1 2 2 2 
3 0 3 0 3 3 0 0 3 3 3 0 1 0 1 
3 3 3 3 4 3 3 3 0 0 0 1 1 1 1 
3 3 3 0 3 3 3 3 3 3 0 1 1 0 1 
3 3 3 0 3 3 3 3 3 2 0 0 4 1 0 
3 3 3 3 3 3 3 3 2 4 0 0 0 1 1 
3 3 0 0 3 0 3 2 0 1 1 1 1 0 1 
3 3 0 0 3 3 4 0 0 1 1 1 1 1 1 
4 4 1 0 3 0 0 0 4 0 1 1 1 1 0 

- (5, 14) vira 3
- (6, 13) vira 3
- (10, 9) vira 3
- (11, 8) vira 3
- (12, 7) vira 3
- (7, 12) vira 2 (abaixo)
- (6, 11) vira 2 (esquerda)
- (7, 14) vira 2 (abaixo)
Iteração: 19
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 3 3 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 3 3 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 3 
3 3 0 3 3 0 3 3 3 3 3 0 0 3 3 
3 3 3 3 3 4 3 3 3 4 0 2 2 3 2 
3 0 3 0 3 3 0 0 3 3 3 0 2 0 2 
3 3 3 3 4 3 3 3 0 0 0 1 1 1 1 
3 3 3 0 3 3 3 3 3 3 0 1 1 0 1 
3 3 3 0 3 3 3 3 3 3 0 0 4 1 0 
3 3 3 3 3 3 3 3 3 4 0 0 0 1 1 
3 3 0 0 3 0 3 3 0 1 1 1 1 0 1 
3 3 0 0 3 3 4 0 0 1 1 1 1 1 1 
4 4 1 0 3 0 0 0 4 0 1 1 1 1 0 

- (6, 12) vira 3
- (6, 14) vira 3
- (8, 12) vira 2 (abaixo)
- (8, 14) vira 2 (abaixo)
Iteração: 20
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 3 3 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 3 3 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 3 
3 3 0 3 3 0 3 3 3 3 3 0 0 3 3 
3 3 3 3 3 4 3 3 3 4 0 2 3 3 3 
3 0 3 0 3 3 0 0 3 3 3 0 2 0 2 
3 3 3 3 4 3 3 3 0 0 0 1 2 1 2 
3 3 3 0 3 3 3 3 3 3 0 1 1 0 1 
3 3 3 0 3 3 3 3 3 3 0 0 4 1 0 
3 3 3 3 3 3 3 3 3 4 0 0 0 1 1 
3 3 0 0 3 0 3 3 0 1 1 1 1 0 1 
3 3 0 0 3 3 4 0 0 1 1 1 1 1 1 
4 4 1 0 3 0 0 0 4 0 1 1 1 1 0 

- (6, 11) vira 3
- (7, 12) vira 3
- (7, 14) vira 3
- (9, 12) vira 2 (abaixo)
- (8, 11) vira 2 (esquerda)
- (8, 13) vira 2 (direita)
- (9, 14) vira 2 (abaixo)
Iteração: 21
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 3 3 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 3 3 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 3 
3 3 0 3 3 0 3 3 3 3 3 0 0 3 3 
3 3 3 3 3 4 3 3 3 4 0 3 3 3 3 
3 0 3 0 3 3 0 0 3 3 3 0 3 0 3 
3 3 3 3 4 3 3 3 0 0 0 2 2 2 2 
3 3 3 0 3 3 3 3 3 3 0 1 2 0 2 
3 3 3 0 3 3 3 3 3 3 0 0 4 1 0 
