- (4, 11) vira 3
- (5, 12) vira 3
- (6, 13) vira 3
- (7, 14) vira 3
- (0, 9) vira 2 (direita)
- (1, 10) vira 2 (direita)
- (2, 11) vira 2 (direita)
- (3, 12) vira 2 (direita)
- (4, 13) vira 2 (direita)
- (5, 14) vira 2 (direita)
Iteração: 9
0 1 1 1 1 1 1 3 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 3 3 3 2 2 1 1 1 
1 1 1 1 1 1 1 3 3 3 3 2 2 1 1 
1 1 1 1 1 1 1 3 3 3 3 3 2 2 1 
1 1 1 1 1 1 1 3 3 3 3 3 3 2 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (0, 8) vira 3
- (1, 9) vira 3
- (2, 10) vira 3
- (3, 11) vira 3
- (4, 12) vira 3
- (5, 13) vira 3
- (6, 14) vira 3
- (0, 10) vira 2 (direita)
- (1, 11) vira 2 (direita)
- (2, 12) vira 2 (direita)
- (3, 13) vira 2 (direita)
- (4, 14) vira 2 (direita)
Iteração: 10
0 1 1 1 1 1 1 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 3 3 3 2 2 1 1 1 
1 1 1 1 1 1 1 3 3 3 3 2 2 1 1 
1 1 1 1 1 1 1 3 3 3 3 3 2 2 1 
1 1 1 1 1 1 1 3 3 3 3 3 3 2 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (0, 9) vira 3
- (1, 10) vira 3
- (2, 11) vira 3
- (3, 12) vira 3
- (4, 13) vira 3
- (5, 14) vira 3
- (0, 11) vira 2 (direita)
- (1, 12) vira 2 (direita)
- (2, 13) vira 2 (direita)
- (3, 14) vira 2 (direita)
Iteração: 11
0 1 1 1 1 1 1 3 3 3 2 2 1 1 1 
1 1 1 1 1 1 1 3 3 3 3 2 2 1 1 
1 1 1 1 1 1 1 3 3 3 3 3 2 2 1 
1 1 1 1 1 1 1 3 3 3 3 3 3 2 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (0, 10) vira 3
- (1, 11) vira 3
- (2, 12) vira 3
- (3, 13) vira 3
- (4, 14) vira 3
- (0, 12) vira 2 (direita)
- (1, 13) vira 2 (direita)
- (2, 14) vira 2 (direita)
Iteração: 12
0 1 1 1 1 1 1 3 3 3 3 2 2 1 1 
1 1 1 1 1 1 1 3 3 3 3 3 2 2 1 
1 1 1 1 1 1 1 3 3 3 3 3 3 2 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (0, 11) vira 3
- (1, 12) vira 3
- (2, 13) vira 3
- (3, 14) vira 3
- (0, 13) vira 2 (direita)
- (1, 14) vira 2 (direita)
Iteração: 13
0 1 1 1 1 1 1 3 3 3 3 3 2 2 1 
1 1 1 1 1 1 1 3 3 3 3 3 3 2 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (0, 12) vira 3
- (1, 13) vira 3
- (2, 14) vira 3
- (0, 14) vira 2 (direita)
Iteração: 14
0 1 1 1 1 1 1 3 3 3 3 3 3 2 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (0, 13) vira 3
- (1, 14) vira 3
Iteração: 15
0 1 1 1 1 1 1 3 3 3 3 3 3 3 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (0, 14) vira 3
Iteração: 16
0 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

DADOS FINAIS: 
Caminho percorrido pelo animal: 
* 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
* 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
* 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
* 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
* 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
* 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
* 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
* 1 1 1 1 1 1 3 3 3 3 3 3 3 3 
* 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
* 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
* 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
* 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
* 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
* 9 1 1 1 1 1 1 1 1 1 1 1 1 1 
* * 1 1 1 1 1 1 1 1 1 1 1 1 1 
Total de passos: 16
Quantidade de vezes que encontrou água: 0
Condição final do animal: sobreviveu
